🚀  Iniciando upload para Supabase...
    Projeto: sfumaypqhxzjssarmyrn


📤  01_schema.sql  (0.00 MB)
   enviando...
   ✅  01_schema.sql concluído.           

📦  24 partes de dados para enviar...

📤  data_001.sql  (3.86 MB, 40 blocos INSERT)

   [37/69] enviando...   
   [38/69] enviando...   
   [39/69] enviando...   
   [40/69] enviando...   
   [41/69] enviando...   
   [42/69] enviando...   
   [43/69] enviando...   
   [44/69] enviando...   
   [45/69] enviando...   
   [46/69] enviando...   
   [47/69] enviando...   
   [48/69] enviando...   
   [49/69] enviando...   
   [50/69] enviando...   
   [51/69] enviando...   
   [52/69] enviando...   
   [53/69] enviando...   
   [54/69] enviando...   
   [55/69] enviando...   
   [56/69] enviando...   
   [57/69] enviando...   
   [58/69] enviando...   
   [59/69] enviando...   
   [60/69] enviando...   
   [61/69] enviando...   
   [62/69] enviando...   
   [63/69] enviando...   
   [64/69] enviando...   
   [65/69] enviando...   
   [66/69] enviando...   
   [67/69] enviando...   
   [68/69] enviando...   
   [69/69] enviando...   
   ✅  data_010.sql concluído.                        

📤  data_011.sql  (3.98 MB, 163 blocos INSERT)

   [1/163] enviando...   
   [2/163] enviando...   
   [3/163] enviando...   
   [4/163] enviando...   
   [5/163] enviando...   
   [6/163] enviando...   
   [7/163] enviando...   
   [8/163] enviando...   
   [9/163] enviando...   
   [10/163] enviando...   
   [11/163] enviando...   
   [12/163] enviando...   
   [13/163] enviando...   
   [14/163] enviando...   
   [15/163] enviando...   
   [16/163] enviando...   
   [17/163] enviando...   
   [18/163] enviando...   
   [19/163] enviando...   
   [20/163] enviando...   
   [21/163] enviando...   
   [22/163] enviando...   
   [23/163] enviando...   
   [24/163] enviando...   
   [25/163] enviando...   
   [26/163] enviando...   
   [27/163] enviando...   
   [28/163] enviando...   
   [29/163] enviando...   
   [30/163] enviando...   
   [31/163] enviando...   
   [32/163] enviando...   
   [33/163] enviando...   
   [34/163] enviando...   
   [35/163] enviando...   
   [36/163] enviando...   
   [37/163] enviando...   
   [38/163] enviando...   
   [39/163] enviando...   
   [40/163] enviando...   
   [41/163] enviando...   
   [42/163] enviando...   
   [43/163] enviando...   
   [44/163] enviando...   
   [45/163] enviando...   
   [46/163] enviando...   
   [47/163] enviando...   
   [48/163] enviando...   
   [49/163] enviando...   
   [50/163] enviando...   
   [51/163] enviando...   
   [52/163] enviando...   
   [53/163] enviando...   
   [54/163] enviando...   
   [55/163] enviando...   
   [56/163] enviando...   
   [57/163] enviando...   
   [58/163] enviando...   
   [59/163] enviando...   
   [60/163] enviando...   
   [61/163] enviando...   
   [62/163] enviando...   
   [63/163] enviando...   
   [64/163] enviando...   
   [65/163] enviando...   
   [66/163] enviando...   
   [67/163] enviando...   
   [68/163] enviando...   
   [69/163] enviando...   
   [70/163] enviando...   
   [71/163] enviando...   
   [72/163] enviando...   
   [73/163] enviando...   
   [74/163] enviando...   
   [75/163] enviando...   
   [76/163] enviando...   
   [77/163] enviando...   
   [78/163] enviando...   
   [79/163] enviando...   
   [80/163] enviando...   
   [81/163] enviando...   
   [82/163] enviando...   
   [83/163] enviando...   
   [84/163] enviando...   
   [85/163] enviando...   
   [86/163] enviando...   
   [87/163] enviando...   
   [88/163] enviando...   
   [89/163] enviando...   
   [90/163] enviando...   
   [91/163] enviando...   
   [92/163] enviando...   
   [93/163] enviando...   
   [94/163] enviando...   
   [95/163] enviando...   
   [96/163] enviando...   
   [97/163] enviando...   
   [98/163] enviando...   
   [99/163] enviando...   
   [100/163] enviando...   
   [101/163] enviando...   
   [102/163] enviando...   
   [103/163] enviando...   
   [104/163] enviando...   
   [105/163] enviando...   
   [106/163] enviando...   
   [107/163] enviando...   
   [108/163] enviando...   
   [109/163] enviando...   
   [110/163] enviando...   
   [111/163] enviando...   
   [112/163] enviando...   
   [113/163] enviando...   
   [114/163] enviando...   
   [115/163] enviando...   
   [116/163] enviando...   
   [117/163] enviando...   
   [118/163] enviando...   
   [119/163] enviando...   
   [120/163] enviando...   
   [121/163] enviando...   
   [122/163] enviando...   
   [123/163] enviando...   
   [124/163] enviando...   
   [125/163] enviando...   
   [126/163] enviando...   
   [127/163] enviando...   
   [128/163] enviando...   
   [129/163] enviando...   
   [130/163] enviando...   
   [131/163] enviando...   
   [132/163] enviando...   
   [133/163] enviando...   
   [134/163] enviando...   
   [135/163] enviando...   
   [136/163] enviando...   
   [137/163] enviando...   
   [138/163] enviando...   
   [139/163] enviando...   
   [140/163] enviando...   
   [141/163] enviando...   
   [142/163] enviando...   
   [143/163] enviando...   
   [144/163] enviando...   
   [145/163] enviando...   
   [146/163] enviando...   
   [147/163] enviando...   
   [148/163] enviando...   
   [149/163] enviando...   
   [150/163] enviando...   
   [151/163] enviando...   
   [152/163] enviando...   
   [153/163] enviando...   
   [154/163] enviando...   
   [155/163] enviando...   
   [156/163] enviando...   
   [157/163] enviando...   
   [158/163] enviando...   
   [159/163] enviando...   
   [160/163] enviando...   
   [161/163] enviando...   
   [162/163] enviando...   
   [163/163] enviando...   
   ✅  data_011.sql concluído.                        

📤  data_012.sql  (4.00 MB, 163 blocos INSERT)

   [1/163] enviando...   
   [2/163] enviando...   
   [3/163] enviando...   
   [4/163] enviando...   
   [5/163] enviando...   
   [6/163] enviando...   
   [7/163] enviando...   
   [8/163] enviando...   
   [9/163] enviando...   
   [10/163] enviando...   
   [11/163] enviando...   
   [12/163] enviando...   
   [13/163] enviando...   
   [14/163] enviando...   
   [15/163] enviando...   
   [16/163] enviando...   
   [17/163] enviando...   
   [18/163] enviando...   
   [19/163] enviando...   
   [20/163] enviando...   
   [21/163] enviando...   
   [22/163] enviando...   
   [23/163] enviando...   
   [24/163] enviando...   
   [25/163] enviando...   
   [26/163] enviando...   
   [27/163] enviando...   
   [28/163] enviando...   
   [29/163] enviando...   
   [30/163] enviando...   
   [31/163] enviando...   
   [32/163] enviando...   
   [33/163] enviando...   
   [34/163] enviando...   
   [35/163] enviando...   
   [36/163] enviando...   
   [37/163] enviando...   
   [38/163] enviando...   
   [39/163] enviando...   
   [40/163] enviando...   
   [41/163] enviando...   
   [42/163] enviando...   
   [43/163] enviando...   
   [44/163] enviando...   
   [45/163] enviando...   
   [46/163] enviando...   
   [47/163] enviando...   
   [48/163] enviando...   
   [49/163] enviando...   
   [50/163] enviando...   
   [51/163] enviando...   
   [52/163] enviando...   
   [53/163] enviando...   
   [54/163] enviando...   
   [55/163] enviando...   
   [56/163] enviando...   
   [57/163] enviando...   
   [58/163] enviando...   
   [59/163] enviando...   
   [60/163] enviando...   
   [61/163] enviando...   
   [62/163] enviando...   
   [63/163] enviando...   
   [64/163] enviando...   
   [65/163] enviando...   
   [66/163] enviando...   
   [67/163] enviando...   
   [68/163] enviando...   
   [69/163] enviando...   
   [70/163] enviando...   
   [71/163] enviando...   
   [72/163] enviando...   
   [73/163] enviando...   
   [74/163] enviando...   
   [75/163] enviando...   
   [76/163] enviando...   
   [77/163] enviando...   
   [78/163] enviando...   
   [79/163] enviando...   
   [80/163] enviando...   
   [81/163] enviando...   
   [82/163] enviando...   
   [83/163] enviando...   
   [84/163] enviando...   
   [85/163] enviando...   
   [86/163] enviando...   
   [87/163] enviando...   
   [88/163] enviando...   
   [89/163] enviando...   
   [90/163] enviando...   
   [91/163] enviando...   
   [92/163] enviando...   
   [93/163] enviando...   
   [94/163] enviando...   
   [95/163] enviando...   
   [96/163] enviando...   
   [97/163] enviando...   
   [98/163] enviando...   
   [99/163] enviando...   
   [100/163] enviando...   
   [101/163] enviando...   
   [102/163] enviando...   
   [103/163] enviando...   
   [104/163] enviando...   
   [105/163] enviando...   
   [106/163] enviando...   
   [107/163] enviando...   
   [108/163] enviando...   
   [109/163] enviando...   
   [110/163] enviando...   
   [111/163] enviando...   
   [112/163] enviando...   
   [113/163] enviando...   
   [114/163] enviando...   
   [115/163] enviando...   
   [116/163] enviando...   
   [117/163] enviando...   
   [118/163] enviando...   
   [119/163] enviando...   
   [120/163] enviando...   
   [121/163] enviando...   
   [122/163] enviando...   
   [123/163] enviando...   
   [124/163] enviando...   
   [125/163] enviando...   
   [126/163] enviando...   
   [127/163] enviando...   
   [128/163] enviando...   
   [129/163] enviando...   
   [130/163] enviando...   
   [131/163] enviando...   
   [132/163] enviando...   
   [133/163] enviando...   
   [134/163] enviando...   
   [135/163] enviando...   
   [136/163] enviando...   
   [137/163] enviando...   
   [138/163] enviando...   
   [139/163] enviando...   
   [140/163] enviando...   
   [141/163] enviando...   
   [142/163] enviando...   
   [143/163] enviando...   
   [144/163] enviando...   
   [145/163] enviando...   
   [146/163] enviando...   
   [147/163] enviando...   
   [148/163] enviando...   
   [149/163] enviando...   
   [150/163] enviando...   
   [151/163] enviando...   
   [152/163] enviando...   
   [153/163] enviando...   
   [154/163] enviando...   
   [155/163] enviando...   
   [156/163] enviando...   
   [157/163] enviando...   
   [158/163] enviando...   
   [159/163] enviando...   
   [160/163] enviando...   
   [161/163] enviando...   
   [162/163] enviando...   
   [163/163] enviando...   
   ✅  data_012.sql concluído.                        

📤  data_013.sql  (4.00 MB, 161 blocos INSERT)

   [1/161] enviando...   
   [2/161] enviando...   
   [3/161] enviando...   
   [4/161] enviando...   
   [5/161] enviando...   
   [6/161] enviando...   
   [7/161] enviando...   
   [8/161] enviando...   
   [9/161] enviando...   
   [10/161] enviando...   
   [11/161] enviando...   
   [12/161] enviando...   
   [13/161] enviando...   
   [14/161] enviando...   
   [15/161] enviando...   
   [16/161] enviando...   
   [17/161] enviando...   
   [18/161] enviando...   
   [19/161] enviando...   
   [20/161] enviando...   
   [21/161] enviando...   
   [22/161] enviando...   
   [23/161] enviando...   
   [24/161] enviando...   
   [25/161] enviando...   
   [26/161] enviando...   
   [27/161] enviando...   
   [28/161] enviando...   
   [29/161] enviando...   
   [30/161] enviando...   
   [31/161] enviando...   
   [32/161] enviando...   
   [33/161] enviando...   
   [34/161] enviando...   
   [35/161] enviando...   
   [36/161] enviando...   
   [37/161] enviando...   
   [38/161] enviando...   
   [39/161] enviando...   
   [40/161] enviando...   
   [41/161] enviando...   
   [42/161] enviando...   
   [43/161] enviando...   
   [44/161] enviando...   
   [45/161] enviando...   
   [46/161] enviando...   
   [47/161] enviando...   
   [48/161] enviando...   
   [49/161] enviando...   
   [50/161] enviando...   
   [51/161] enviando...   
   [52/161] enviando...   
   [53/161] enviando...   
   [54/161] enviando...   
   [55/161] enviando...   
   [56/161] enviando...   
   [57/161] enviando...   
   [58/161] enviando...   
   [59/161] enviando...   
   [60/161] enviando...   
   [61/161] enviando...   
   [62/161] enviando...   
   [63/161] enviando...   
   [64/161] enviando...   
   [65/161] enviando...   
   [66/161] enviando...   
   [67/161] enviando...   
   [68/161] enviando...   
   [69/161] enviando...   
   [70/161] enviando...   
   [71/161] enviando...   
   [72/161] enviando...   
   [73/161] enviando...   
   [74/161] enviando...   
   [75/161] enviando...   
   [76/161] enviando...   
   [77/161] enviando...   
   [78/161] enviando...   
   [79/161] enviando...   
   [80/161] enviando...   
   [81/161] enviando...   
   [82/161] enviando...   
   [83/161] enviando...   
   [84/161] enviando...   
   [85/161] enviando...   
   [86/161] enviando...   
   [87/161] enviando...   
   [88/161] enviando...   
   [89/161] enviando...   
   [90/161] enviando...   
   [91/161] enviando...   
   [92/161] enviando...   
   [93/161] enviando...   
   [94/161] enviando...   
   [95/161] enviando...   
   [96/161] enviando...   
   [97/161] enviando...   
   [98/161] enviando...   
   [99/161] enviando...   
   [100/161] enviando...   
   [101/161] enviando...   
   [102/161] enviando...   
   [103/161] enviando...   
   [104/161] enviando...   
   [105/161] enviando...   
   [106/161] enviando...   
   [107/161] enviando...   
   [108/161] enviando...   
   [109/161] enviando...   
   [110/161] enviando...   
   [111/161] enviando...   
   [112/161] enviando...   
   [113/161] enviando...   
   [114/161] enviando...   
   [115/161] enviando...   
   [116/161] enviando...   
   [117/161] enviando...   
   [118/161] enviando...   
   [119/161] enviando...   
   [120/161] enviando...   
   [121/161] enviando...   
   [122/161] enviando...   
   [123/161] enviando...   
   [124/161] enviando...   
   [125/161] enviando...   
   [126/161] enviando...   
   [127/161] enviando...   
   [128/161] enviando...   
   [129/161] enviando...   
   [130/161] enviando...   
   [131/161] enviando...   
   [132/161] enviando...   
   [133/161] enviando...   
   [134/161] enviando...   
   [135/161] enviando...   
   [136/161] enviando...   
   [137/161] enviando...   
   [138/161] enviando...   
   [139/161] enviando...   
   [140/161] enviando...   
   [141/161] enviando...   
   [142/161] enviando...   
   [143/161] enviando...   
   [144/161] enviando...   
   [145/161] enviando...   
   [146/161] enviando...   
   [147/161] enviando...   
   [148/161] enviando...   
   [149/161] enviando...   
   [150/161] enviando...   
   [151/161] enviando...   
   [152/161] enviando...   
   [153/161] enviando...   
   [154/161] enviando...   
   [155/161] enviando...   
   [156/161] enviando...   
   [157/161] enviando...   
   [158/161] enviando...   
   [159/161] enviando...   
   [160/161] enviando...   
   [161/161] enviando...   
   ✅  data_013.sql concluído.                        

📤  data_014.sql  (3.97 MB, 160 blocos INSERT)

   [1/160] enviando...   
   [2/160] enviando...   
   [3/160] enviando...   
   [4/160] enviando...   
   [5/160] enviando...   
   [6/160] enviando...   
   [7/160] enviando...   
   [8/160] enviando...   
   [9/160] enviando...   
   [10/160] enviando...   
   [11/160] enviando...   
   [12/160] enviando...   
   [13/160] enviando...   
   [14/160] enviando...   
   [15/160] enviando...   
   [16/160] enviando...   
   [17/160] enviando...   
   [18/160] enviando...   
   [19/160] enviando...   
   [20/160] enviando...   
   [21/160] enviando...   
   [22/160] enviando...   
   [23/160] enviando...   
   [24/160] enviando...   
   [25/160] enviando...   
   [26/160] enviando...   
   [27/160] enviando...   
   [28/160] enviando...   
   [29/160] enviando...   
   [30/160] enviando...   
   [31/160] enviando...   
   [32/160] enviando...   
   [33/160] enviando...   
   [34/160] enviando...   
   [35/160] enviando...   
   [36/160] enviando...   
   [37/160] enviando...   
   [38/160] enviando...   
   [39/160] enviando...   
   [40/160] enviando...   
   [41/160] enviando...   
   [42/160] enviando...   
   [43/160] enviando...   
   [44/160] enviando...   
   [45/160] enviando...   
   [46/160] enviando...   
   [47/160] enviando...   
   [48/160] enviando...   
   [49/160] enviando...   
   [50/160] enviando...   
   [51/160] enviando...   
   [52/160] enviando...   
   [53/160] enviando...   
   [54/160] enviando...   
   [55/160] enviando...   
   [56/160] enviando...   
   [57/160] enviando...   
   [58/160] enviando...   
   [59/160] enviando...   
   [60/160] enviando...   
   [61/160] enviando...   
   [62/160] enviando...   
   [63/160] enviando...   
   [64/160] enviando...   
   [65/160] enviando...   
   [66/160] enviando...   
   [67/160] enviando...   
   [68/160] enviando...   
   [69/160] enviando...   
   [70/160] enviando...   
   [71/160] enviando...   
   [72/160] enviando...   
   [73/160] enviando...   
   [74/160] enviando...   
   [75/160] enviando...   
   [76/160] enviando...   
   [77/160] enviando...   
   [78/160] enviando...   
   [79/160] enviando...   
   [80/160] enviando...   
   [81/160] enviando...   
   [82/160] enviando...   
   [83/160] enviando...   
   [84/160] enviando...   
   [85/160] enviando...   
   [86/160] enviando...   
   [87/160] enviando...   
   [88/160] enviando...   
   [89/160] enviando...   
   [90/160] enviando...   
   [91/160] enviando...   
   [92/160] enviando...   
   [93/160] enviando...   
   [94/160] enviando...   
   [95/160] enviando...   
   [96/160] enviando...   
   [97/160] enviando...   
   [98/160] enviando...   
   [99/160] enviando...   
   [100/160] enviando...   
   [101/160] enviando...   
   [102/160] enviando...   
   [103/160] enviando...   
   [104/160] enviando...   
   [105/160] enviando...   
   [106/160] enviando...   
   [107/160] enviando...   
   [108/160] enviando...   
   [109/160] enviando...   
   [110/160] enviando...   
   [111/160] enviando...   
   [112/160] enviando...   
   [113/160] enviando...   
   [114/160] enviando...   
   [115/160] enviando...   
   [116/160] enviando...   
   [117/160] enviando...   
   [118/160] enviando...   
   [119/160] enviando...   
   [120/160] enviando...   
   [121/160] enviando...   
   [122/160] enviando...   
   [123/160] enviando...   
   [124/160] enviando...   
   [125/160] enviando...   
   [126/160] enviando...   
   [127/160] enviando...   
   [128/160] enviando...   
   [129/160] enviando...   
   [130/160] enviando...   
   [131/160] enviando...   
   [132/160] enviando...   
   [133/160] enviando...   
   [134/160] enviando...   
   [135/160] enviando...   
   [136/160] enviando...   
   [137/160] enviando...   
   [138/160] enviando...   
   [139/160] enviando...   
   [140/160] enviando...   
   [141/160] enviando...   
   [142/160] enviando...   
   [143/160] enviando...   
   [144/160] enviando...   
   [145/160] enviando...   
   [146/160] enviando...   
   [147/160] enviando...   
   [148/160] enviando...   
   [149/160] enviando...   
   [150/160] enviando...   
   [151/160] enviando...   
   [152/160] enviando...   
   [153/160] enviando...   
   [154/160] enviando...   
   [155/160] enviando...   
   [156/160] enviando...   
   [157/160] enviando...   
   [158/160] enviando...   
   [159/160] enviando...   
   [160/160] enviando...   
   ✅  data_014.sql concluído.                        

📤  data_015.sql  (3.98 MB, 161 blocos INSERT)

   [1/161] enviando...   
   [2/161] enviando...   
   [3/161] enviando...   
   [4/161] enviando...   
   [5/161] enviando...   
   [6/161] enviando...   
   [7/161] enviando...   
   [8/161] enviando...   
   [9/161] enviando...   
   [10/161] enviando...   
   [11/161] enviando...   
   [12/161] enviando...   
   [13/161] enviando...   
   [14/161] enviando...   
   [15/161] enviando...   
   [16/161] enviando...   
   [17/161] enviando...   
   [18/161] enviando...   
   [19/161] enviando...   
   [20/161] enviando...   
   [21/161] enviando...   
   [22/161] enviando...   
   [23/161] enviando...   
   [24/161] enviando...   
   [25/161] enviando...   
   [26/161] enviando...   
   [27/161] enviando...   
   [28/161] enviando...   
   [29/161] enviando...   
   [30/161] enviando...   
   [31/161] enviando...   
   [32/161] enviando...   
   [33/161] enviando...   
   [34/161] enviando...   
   [35/161] enviando...   
   [36/161] enviando...   
   [37/161] enviando...   
   [38/161] enviando...   
   [39/161] enviando...   
   [40/161] enviando...   
   [41/161] enviando...   
   [42/161] enviando...   
   [43/161] enviando...   
   [44/161] enviando...   
   [45/161] enviando...   
   [46/161] enviando...   
   [47/161] enviando...   
   [48/161] enviando...   
   [49/161] enviando...   
   [50/161] enviando...   
   [51/161] enviando...   
   [52/161] enviando...   
   [53/161] enviando...   
   [54/161] enviando...   
   [55/161] enviando...   
   [56/161] enviando...   
   [57/161] enviando...   
   [58/161] enviando...   
   [59/161] enviando...   
   [60/161] enviando...   
   [61/161] enviando...   
   [62/161] enviando...   
   [63/161] enviando...   
   [64/161] enviando...   
   [65/161] enviando...   
   [66/161] enviando...   
   [67/161] enviando...   
   [68/161] enviando...   
   [69/161] enviando...   
   [70/161] enviando...   
   [71/161] enviando...   
   [72/161] enviando...   
   [73/161] enviando...   
   [74/161] enviando...   
   [75/161] enviando...   
   [76/161] enviando...   
   [77/161] enviando...   
   [78/161] enviando...   
   [79/161] enviando...   
   [80/161] enviando...   
   [81/161] enviando...   
   [82/161] enviando...   
   [83/161] enviando...   
   [84/161] enviando...   
   [85/161] enviando...   
   [86/161] enviando...   
   [87/161] enviando...   
   [88/161] enviando...   
   [89/161] enviando...   
   [90/161] enviando...   
   [91/161] enviando...   
   [92/161] enviando...   
   [93/161] enviando...   
   [94/161] enviando...   
   [95/161] enviando...   
   [96/161] enviando...   
   [97/161] enviando...   
   [98/161] enviando...   
   [99/161] enviando...   
   [100/161] enviando...   
   [101/161] enviando...   
   [102/161] enviando...   
   [103/161] enviando...   
   [104/161] enviando...   
   [105/161] enviando...   
   [106/161] enviando...   
   [107/161] enviando...   
   [108/161] enviando...   
   [109/161] enviando...   
   [110/161] enviando...   
   [111/161] enviando...   
   [112/161] enviando...   
   [113/161] enviando...   
   [114/161] enviando...   
   [115/161] enviando...   
   [116/161] enviando...   
   [117/161] enviando...   
   [118/161] enviando...   
   [119/161] enviando...   
   [120/161] enviando...   
   [121/161] enviando...   
   [122/161] enviando...   
   [123/161] enviando...   
   [124/161] enviando...   
   [125/161] enviando...   
   [126/161] enviando...   
   [127/161] enviando...   
   [128/161] enviando...   
   [129/161] enviando...   
   [130/161] enviando...   
   [131/161] enviando...   
   [132/161] enviando...   
   [133/161] enviando...   
   [134/161] enviando...   
   [135/161] enviando...   
   [136/161] enviando...   
   [137/161] enviando...   
   [138/161] enviando...   
   [139/161] enviando...   
   [140/161] enviando...   
   [141/161] enviando...   
   [142/161] enviando...   
   [143/161] enviando...   
   [144/161] enviando...   
   [145/161] enviando...   
   [146/161] enviando...   
   [147/161] enviando...   
   [148/161] enviando...   
   [149/161] enviando...   
   [150/161] enviando...   
   [151/161] enviando...   
   [152/161] enviando...   
   [153/161] enviando...   
   [154/161] enviando...   
   [155/161] enviando...   
